START 
SPLIT 1
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  91.67
Precision  68.06
Recall     70.83
f1-score   69.36
MoC  0.7083
Accuracy:  91.67
Precision  68.06
Recall     70.83
f1-score   69.36
MoC  0.7083
Accuracy:  87.5
Precision  65.21
Recall     67.71
f1-score   66.39
MoC  0.6771
Accuracy:  87.5
Precision  65.21
Recall     67.71
f1-score   66.39
MoC  0.6771
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  90.99
Precision  73.88
Recall     78.31
f1-score   74.78
MoC  0.7831
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  92.05
Precision  90.72
Recall     88.5
f1-score   89.38
MoC  0.8850
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  92.0
Precision  61.26
Recall     63.64
f1-score   62.4
MoC  0.6364
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  96.43
Precision  93.07
Recall     95.0
f1-score   93.31
MoC  0.9500
Accuracy:  96.43
Precision  93.07
Recall     95.0
f1-score   93.31
MoC  0.9500
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  91.67
Precision  68.06
Recall     70.83
f1-score   69.36
MoC  0.7083
Accuracy:  91.67
Precision  68.06
Recall     70.83
f1-score   69.36
MoC  0.7083
Accuracy:  87.5
Precision  65.21
Recall     67.71
f1-score   66.39
MoC  0.6771
Accuracy:  87.5
Precision  65.21
Recall     67.71
f1-score   66.39
MoC  0.6771
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  90.99
Precision  73.88
Recall     78.31
f1-score   74.78
MoC  0.7831
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  91.89
Precision  75.96
Recall     78.72
f1-score   76.67
MoC  0.7872
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.79
Precision  76.54
Recall     79.13
f1-score   77.21
MoC  0.7913
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  92.05
Precision  90.72
Recall     88.5
f1-score   89.38
MoC  0.8850
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  92.0
Precision  61.26
Recall     63.64
f1-score   62.4
MoC  0.6364
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  98.66
Precision  97.18
Recall     97.83
f1-score   97.34
MoC  0.9783
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  92.05
Precision  89.39
Recall     89.38
f1-score   89.22
MoC  0.8938
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  90.91
Precision  88.47
Recall     87.11
f1-score   87.66
MoC  0.8711
Accuracy:  92.05
Precision  90.72
Recall     88.5
f1-score   89.38
MoC  0.8850
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  97.52
Precision  98.68
Recall     94.33
f1-score   96.24
MoC  0.9433
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  92.0
Precision  61.26
Recall     63.64
f1-score   62.4
MoC  0.6364
Accuracy:  88.0
Precision  61.07
Recall     61.07
f1-score   61.07
MoC  0.6107
Accuracy:  94.44
Precision  83.33
Recall     96.3
f1-score   86.93
MoC  0.9630
Accuracy:  94.44
Precision  83.33
Recall     96.3
f1-score   86.93
MoC  0.9630
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  89.36
Precision  73.99
Recall     71.88
f1-score   72.7
MoC  0.8626
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  91.67
Precision  90.28
Recall     91.41
f1-score   90.63
MoC  0.9141
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.26
Precision  86.66
Recall     87.73
f1-score   85.96
MoC  0.8773
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  93.15
Precision  91.54
Recall     92.85
f1-score   92.14
MoC  0.9285
Accuracy:  95.69
Precision  90.34
Recall     93.68
f1-score   91.36
MoC  0.9368
Accuracy:  95.69
Precision  90.34
Recall     93.68
f1-score   91.36
MoC  0.9368
Accuracy:  95.69
Precision  90.34
Recall     93.68
f1-score   91.36
MoC  0.9368
Accuracy:  95.69
Precision  90.34
Recall     93.68
f1-score   91.36
MoC  0.9368
Accuracy:  96.55
Precision  95.1
Recall     94.25
f1-score   94.51
MoC  0.9425
Accuracy:  96.55
Precision  95.1
Recall     94.25
f1-score   94.51
MoC  0.9425
Accuracy:  96.55
Precision  95.1
Recall     94.25
f1-score   94.51
MoC  0.9425
Accuracy:  96.55
Precision  95.1
Recall     94.25
f1-score   94.51
MoC  0.9425
Accuracy:  69.23
Precision  63.89
Recall     61.9
f1-score   62.22
MoC  0.6190
Accuracy:  69.23
Precision  63.89
Recall     61.9
f1-score   62.22
MoC  0.6190
Accuracy:  69.23
Precision  63.89
Recall     61.9
f1-score   62.22
MoC  0.6190
Accuracy:  69.23
Precision  63.89
Recall     61.9
f1-score   62.22
MoC  0.6190
Accuracy:  76.92
Precision  83.33
Recall     73.02
f1-score   71.9
MoC  0.7302
Accuracy:  76.92
Precision  83.33
Recall     73.02
f1-score   71.9
MoC  0.7302
Accuracy:  76.92
Precision  83.33
Recall     73.02
f1-score   71.9
MoC  0.7302
Accuracy:  76.92
Precision  83.33
Recall     73.02
f1-score   71.9
MoC  0.7302
Accuracy:  86.36
Precision  80.83
Recall     85.6
f1-score   82.24
MoC  0.8560
Accuracy:  86.36
Precision  80.83
Recall     85.6
f1-score   82.24
MoC  0.8560
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  90.91
Precision  89.39
Recall     88.1
f1-score   86.89
MoC  0.8810
Accuracy:  88.89
Precision  50.0
Recall     47.22
f1-score   48.53
MoC  0.6296
Accuracy:  88.89
Precision  50.0
Recall     47.22
f1-score   48.53
MoC  0.6296
Accuracy:  83.33
Precision  47.22
Recall     44.44
f1-score   45.4
MoC  0.5926
Accuracy:  83.33
Precision  47.22
Recall     44.44
f1-score   45.4
MoC  0.5926
Accuracy:  83.33
Precision  47.22
Recall     44.44
f1-score   45.4
MoC  0.5926
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  88.89
Precision  79.63
Recall     92.59
f1-score   82.76
MoC  0.9259
Accuracy:  98.23
Precision  96.16
Recall     98.65
f1-score   97.2
MoC  0.9865
Accuracy:  99.12
Precision  99.49
Recall     99.17
f1-score   99.32
MoC  0.9917
Accuracy:  99.12
Precision  99.49
Recall     99.17
f1-score   99.32
MoC  0.9917
Accuracy:  99.12
Precision  99.49
Recall     99.17
f1-score   99.32
MoC  0.9917
Accuracy:  99.12
Precision  99.49
Recall     99.17
